ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
HALLMARK_UV_RESPONSE_DN	HALLMARK_UV_RESPONSE_DN	3/91	140/11635	0.096746386976638	0.528619920032798	0.520967575298358	DLC1/IGF1R/TGFBR3	3
KEGG_CIRCADIAN_RHYTHM_MAMMAL	KEGG_CIRCADIAN_RHYTHM_MAMMAL	1/91	13/11635	0.0970865369187296	0.528619920032798	0.520967575298358	PER3	1
REACTOME_ADENYLATE_CYCLASE_INHIBITORY_PATHWAY	REACTOME_ADENYLATE_CYCLASE_INHIBITORY_PATHWAY	1/91	13/11635	0.0970865369187296	0.528619920032798	0.520967575298358	ADCY9	1
REACTOME_LGI_ADAM_INTERACTIONS	REACTOME_LGI_ADAM_INTERACTIONS	1/91	13/11635	0.0970865369187296	0.528619920032798	0.520967575298358	LGI4	1
WP_DISORDERS_OF_FOLATE_METABOLISM_AND_TRANSPORT	WP_DISORDERS_OF_FOLATE_METABOLISM_AND_TRANSPORT	1/91	13/11635	0.0970865369187296	0.528619920032798	0.520967575298358	ALDH1L1	1
PID_E2F_PATHWAY	PID_E2F_PATHWAY	2/91	68/11635	0.0989940958670827	0.528619920032798	0.520967575298358	CCND3/CES3	2
REACTOME_RHOB_GTPASE_CYCLE	REACTOME_RHOB_GTPASE_CYCLE	2/91	68/11635	0.0989940958670827	0.528619920032798	0.520967575298358	ARHGAP32/DLC1	2
BIOCARTA_BARR_MAPK_PATHWAY	BIOCARTA_BARR_MAPK_PATHWAY	1/91	14/11635	0.10415632913525	0.528619920032798	0.520967575298358	DNM1	1
BIOCARTA_LONGEVITY_PATHWAY	BIOCARTA_LONGEVITY_PATHWAY	1/91	14/11635	0.10415632913525	0.528619920032798	0.520967575298358	IGF1R	1
REACTOME_RETROGRADE_NEUROTROPHIN_SIGNALLING	REACTOME_RETROGRADE_NEUROTROPHIN_SIGNALLING	1/91	14/11635	0.10415632913525	0.528619920032798	0.520967575298358	DNM1	1
REACTOME_SYNTHESIS_OF_IP2_IP_AND_INS_IN_THE_CYTOSOL	REACTOME_SYNTHESIS_OF_IP2_IP_AND_INS_IN_THE_CYTOSOL	1/91	14/11635	0.10415632913525	0.528619920032798	0.520967575298358	MIOX	1
REACTOME_SYNTHESIS_SECRETION_AND_INACTIVATION_OF_GLUCAGON_LIKE_PEPTIDE_1_GLP_1	REACTOME_SYNTHESIS_SECRETION_AND_INACTIVATION_OF_GLUCAGON_LIKE_PEPTIDE_1_GLP_1	1/91	14/11635	0.10415632913525	0.528619920032798	0.520967575298358	TCF7L2	1
WP_BIOMARKERS_FOR_PYRIMIDINE_METABOLISM_DISORDERS	WP_BIOMARKERS_FOR_PYRIMIDINE_METABOLISM_DISORDERS	1/91	14/11635	0.10415632913525	0.528619920032798	0.520967575298358	CKB	1
WP_CYSTEINE_AND_METHIONINE_CATABOLISM	WP_CYSTEINE_AND_METHIONINE_CATABOLISM	1/91	14/11635	0.10415632913525	0.528619920032798	0.520967575298358	GOT1	1
WP_MAJOR_RECEPTORS_TARGETED_BY_EPINEPHRINE_AND_NOREPINEPHRINE	WP_MAJOR_RECEPTORS_TARGETED_BY_EPINEPHRINE_AND_NOREPINEPHRINE	1/91	14/11635	0.10415632913525	0.528619920032798	0.520967575298358	ADCY9	1
PID_AVB3_INTEGRIN_PATHWAY	PID_AVB3_INTEGRIN_PATHWAY	2/91	72/11635	0.10891714882996	0.528619920032798	0.520967575298358	COL8A1/IGF1R	2
BIOCARTA_NDKDYNAMIN_PATHWAY	BIOCARTA_NDKDYNAMIN_PATHWAY	1/91	15/11635	0.111171368636902	0.528619920032798	0.520967575298358	DNM1	1
PID_LPA4_PATHWAY	PID_LPA4_PATHWAY	1/91	15/11635	0.111171368636902	0.528619920032798	0.520967575298358	ADCY9	1
REACTOME_ABERRANT_REGULATION_OF_MITOTIC_G1_S_TRANSITION_IN_CANCER_DUE_TO_RB1_DEFECTS	REACTOME_ABERRANT_REGULATION_OF_MITOTIC_G1_S_TRANSITION_IN_CANCER_DUE_TO_RB1_DEFECTS	1/91	15/11635	0.111171368636902	0.528619920032798	0.520967575298358	CCND3	1
REACTOME_INCRETIN_SYNTHESIS_SECRETION_AND_INACTIVATION	REACTOME_INCRETIN_SYNTHESIS_SECRETION_AND_INACTIVATION	1/91	15/11635	0.111171368636902	0.528619920032798	0.520967575298358	TCF7L2	1
REACTOME_NEGATIVE_REGULATION_OF_FLT3	REACTOME_NEGATIVE_REGULATION_OF_FLT3	1/91	15/11635	0.111171368636902	0.528619920032798	0.520967575298358	PTPRJ	1
REACTOME_REGULATION_OF_PYRUVATE_DEHYDROGENASE_PDH_COMPLEX	REACTOME_REGULATION_OF_PYRUVATE_DEHYDROGENASE_PDH_COMPLEX	1/91	15/11635	0.111171368636902	0.528619920032798	0.520967575298358	PDK4	1
WP_TRYPTOPHAN_CATABOLISM_LEADING_TO_NAD_PRODUCTION	WP_TRYPTOPHAN_CATABOLISM_LEADING_TO_NAD_PRODUCTION	1/91	15/11635	0.111171368636902	0.528619920032798	0.520967575298358	AFMID	1
REACTOME_RHOC_GTPASE_CYCLE	REACTOME_RHOC_GTPASE_CYCLE	2/91	73/11635	0.111438240775648	0.528619920032798	0.520967575298358	ARHGAP32/DLC1	2
BIOCARTA_TEL_PATHWAY	BIOCARTA_TEL_PATHWAY	1/91	16/11635	0.118132074786131	0.528619920032798	0.520967575298358	IGF1R	1
REACTOME_ELEVATION_OF_CYTOSOLIC_CA2_LEVELS	REACTOME_ELEVATION_OF_CYTOSOLIC_CA2_LEVELS	1/91	16/11635	0.118132074786131	0.528619920032798	0.520967575298358	ITPR2	1
REACTOME_IL_6_TYPE_CYTOKINE_RECEPTOR_LIGAND_INTERACTIONS	REACTOME_IL_6_TYPE_CYTOKINE_RECEPTOR_LIGAND_INTERACTIONS	1/91	16/11635	0.118132074786131	0.528619920032798	0.520967575298358	LIFR	1
REACTOME_SYNTHESIS_OF_PIPS_AT_THE_EARLY_ENDOSOME_MEMBRANE	REACTOME_SYNTHESIS_OF_PIPS_AT_THE_EARLY_ENDOSOME_MEMBRANE	1/91	16/11635	0.118132074786131	0.528619920032798	0.520967575298358	INPP5F	1
WP_AMPLIFICATION_AND_EXPANSION_OF_ONCOGENIC_PATHWAYS_AS_METASTATIC_TRAITS	WP_AMPLIFICATION_AND_EXPANSION_OF_ONCOGENIC_PATHWAYS_AS_METASTATIC_TRAITS	1/91	16/11635	0.118132074786131	0.528619920032798	0.520967575298358	TCF7L2	1
WP_TCA_CYCLE_AND_DEFICIENCY_OF_PYRUVATE_DEHYDROGENASE_COMPLEX_PDHC	WP_TCA_CYCLE_AND_DEFICIENCY_OF_PYRUVATE_DEHYDROGENASE_COMPLEX_PDHC	1/91	16/11635	0.118132074786131	0.528619920032798	0.520967575298358	ACO1	1
BIOCARTA_BARRESTIN_SRC_PATHWAY	BIOCARTA_BARRESTIN_SRC_PATHWAY	1/91	17/11635	0.125038863769215	0.528619920032798	0.520967575298358	DNM1	1
BIOCARTA_IGF1MTOR_PATHWAY	BIOCARTA_IGF1MTOR_PATHWAY	1/91	17/11635	0.125038863769215	0.528619920032798	0.520967575298358	IGF1R	1
KEGG_ONE_CARBON_POOL_BY_FOLATE	KEGG_ONE_CARBON_POOL_BY_FOLATE	1/91	17/11635	0.125038863769215	0.528619920032798	0.520967575298358	ALDH1L1	1
KEGG_PHENYLALANINE_METABOLISM	KEGG_PHENYLALANINE_METABOLISM	1/91	17/11635	0.125038863769215	0.528619920032798	0.520967575298358	GOT1	1
REACTOME_METABOLISM_OF_FOLATE_AND_PTERINES	REACTOME_METABOLISM_OF_FOLATE_AND_PTERINES	1/91	17/11635	0.125038863769215	0.528619920032798	0.520967575298358	ALDH1L1	1
REACTOME_PKA_ACTIVATION_IN_GLUCAGON_SIGNALLING	REACTOME_PKA_ACTIVATION_IN_GLUCAGON_SIGNALLING	1/91	17/11635	0.125038863769215	0.528619920032798	0.520967575298358	ADCY9	1
REACTOME_REGULATION_OF_RUNX1_EXPRESSION_AND_ACTIVITY	REACTOME_REGULATION_OF_RUNX1_EXPRESSION_AND_ACTIVITY	1/91	17/11635	0.125038863769215	0.528619920032798	0.520967575298358	CCND3	1
KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION	KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION	2/91	79/11635	0.126873535776588	0.528619920032798	0.520967575298358	ADCY9/IGF1R	2
BIOCARTA_TOB1_PATHWAY	BIOCARTA_TOB1_PATHWAY	1/91	18/11635	0.13189214862005	0.528619920032798	0.520967575298358	TGFBR3	1
REACTOME_INTRINSIC_PATHWAY_OF_FIBRIN_CLOT_FORMATION	REACTOME_INTRINSIC_PATHWAY_OF_FIBRIN_CLOT_FORMATION	1/91	18/11635	0.13189214862005	0.528619920032798	0.520967575298358	F8	1
WP_TGFB_SIGNALING_IN_THYROID_CELLS_FOR_EPITHELIALMESENCHYMAL_TRANSITION	WP_TGFB_SIGNALING_IN_THYROID_CELLS_FOR_EPITHELIALMESENCHYMAL_TRANSITION	1/91	18/11635	0.13189214862005	0.528619920032798	0.520967575298358	CDH16	1
WP_UREA_CYCLE_AND_METABOLISM_OF_AMINO_GROUPS	WP_UREA_CYCLE_AND_METABOLISM_OF_AMINO_GROUPS	1/91	18/11635	0.13189214862005	0.528619920032798	0.520967575298358	CKB	1
WP_APOPTOSIS	WP_APOPTOSIS	2/91	81/11635	0.132127281757772	0.528619920032798	0.520967575298358	IGF1R/CRADD	2
REACTOME_DEGRADATION_OF_BETA_CATENIN_BY_THE_DESTRUCTION_COMPLEX	REACTOME_DEGRADATION_OF_BETA_CATENIN_BY_THE_DESTRUCTION_COMPLEX	2/91	82/11635	0.134772898738094	0.528619920032798	0.520967575298358	TCF7L2/CTBP2	2
REACTOME_FCGAMMA_RECEPTOR_FCGR_DEPENDENT_PHAGOCYTOSIS	REACTOME_FCGAMMA_RECEPTOR_FCGR_DEPENDENT_PHAGOCYTOSIS	2/91	82/11635	0.134772898738094	0.528619920032798	0.520967575298358	BAIAP2/ITPR2	2
