Gene	avg_log2FC.mean.TumorcellsvsNontumor	avg_norm_exp	sample_freq	GO_surface	CSPA_category	HPA_Reliability	avg_log2FC.allTumorcellsvsPT	pct.allTumorcells	pct.allPTcells	Num_sig_up.allTumorcellsvsPT	Num_sig_down.allTumorcellsvsPT	log2FC.bulkRNA	FDR.bulkRNA	log2FC.bulkpro	FDR.bulkpro	Drug_IDs	description	gene_civic_url	is_druggable
PLCB1	1.27348554889308	2.13636831860594	0.935483870967742	Non-surface	NA	Approved	2.53358270729715	0.87	0.252	30	0	0.906018912004222	1.1857278658401e-19	0.981707608585904	7.17765180740912e-13	NA	NA	NA	FALSE
PLEKHA1	1.39253553951443	1.50502358716977	1	Surface	NA	NA	1.11904685933139	0.796	0.537	22	0	0.843802035887568	3.82913091377485e-19	0.440656796216203	9.00225621411043e-12	NA	NA	NA	FALSE
PLIN2	1.09692999262644	1.05326977321956	0.838709677419355	Surface	NA	NA	1.61288291466631	0.578	0.185	24	0	2.64493384277648	6.4092919332082e-46	2.62732122204935	8.35062909088358e-14	NA	NA	NA	FALSE
SEMA6A	1.31873319170483	0.951998852914316	0.967741935483871	Surface	NA	NA	1.39171540168802	0.569	0.209	25	0	1.126755000673	1.08739386449527e-23	0.977318303141899	0.00725419636779138	NA	NA	NA	FALSE
SHISA9	1.57633870324306	0.732702714569997	0.774193548387097	Surface	NA	NA	1.33881832853199	0.325	0.067	24	0	1.17887808737971	9.31112130100518e-10	NA	NA	NA	NA	NA	FALSE
SLC6A3	1.50340778307404	1.0469640646488	0.806451612903226	Surface	NA	NA	2.3492179991489	0.509	0.001	26	0	8.06749255352625	4.80423281634072e-64	NA	NA	DB00182; DB00191; DB00245; DB00285; DB00289; DB00370; DB00408; DB00422; DB00454; DB00458; DB00476; DB00543; DB00579; DB00721; DB00726; DB00745; DB00830; DB00852; DB00865; DB00907; DB00937; DB00988; DB01104; DB01105; DB01114; DB01146; DB01149; DB01156; DB01161; DB01175; DB01255; DB01363; DB01463; DB01576; DB01577; DB06148; DB06701	NA	NA	TRUE
SNAP25	0.835396308089745	0.416070471617085	0.645161290322581	Surface	NA	Approved	0.809361972210632	0.221	0.023	16	0	2.24272571598656	5.84901566300434e-29	0.850168286785699	9.56541595236553e-07	DB00083	NA	NA	TRUE
SORBS1	1.23296325075487	1.19417897192233	0.935483870967742	Surface	NA	NA	1.7858247371236	0.674	0.2	26	0	0.996287718374135	4.47868797243635e-17	0.0747957678653037	0.327423114583567	NA	NA	NA	FALSE
SPIRE1	0.92920875330562	1.37886360591427	0.870967741935484	Surface	NA	NA	1.90413081976743	0.718	0.144	30	0	1.22523271889632	1.0465667057488e-46	0.836028913658652	8.35062909088358e-14	NA	NA	NA	FALSE
TGFA	0.839959700171864	0.593545963099859	0.903225806451613	Surface	NA	NA	0.928949403254953	0.39	0.157	21	0	2.30541023915706	1.06807779699315e-55	NA	NA	NA		https://civic.genome.wustl.edu/links/genes/5742	TRUE
UBE2D2	2.903783979969	3.99051083230658	0.967741935483871	Non-surface	NA	Approved	3.66792970614744	0.991	0.699	30	0	1.55522653699352	1.97294518002035e-73	-0.0415690181628996	0.25110763484922	NA	NA	NA	FALSE
