x_plot	y_plot	Num_sig_up	TF_Name	foldchange_type
0.368066121674176	82.4942476091553	19	FOXG1	insignificant
0.364878074612654	98.3329663688091	19	IRF5	insignificant
0.35857763813511	92.9860855584034	12	SPIC	insignificant
0.356460584530626	89.7317322031235	19	RXRB(var.2)	insignificant
0.354886935638554	85.166802473043	23	TFAP4(var.2)	insignificant
0.351779276460721	93.0124588780063	16	KLF16	insignificant
0.350632239050996	77.2289656993075	18	FOS::JUN(var.2)	insignificant
0.349365028562631	89.5178966639924	16	FOXK1	insignificant
0.349239742916837	88.6610054961492	21	ZNF354C	insignificant
0.348468439634214	72.8508567019431	23	ZNF410	insignificant
0.348172012360867	87.2362635930514	16	RORC	insignificant
0.347726104299172	69.8453844547973	20	RARG(var.3)	insignificant
0.347527837545565	107.083044685879	21	PLAGL2	insignificant
0.336507160935657	72.1173774249359	21	TGIF1	insignificant
0.333531371777403	79.1868068047817	18	NFATC3	insignificant
0.330220951284447	65.5567542149709	18	HES5	insignificant
0.32599293400517	97.5418421274253	22	E2F8	insignificant
0.324358626908851	85.8620616516679	20	TWIST1	insignificant
0.319648430084094	81.8255221439723	20	THRB(var.3)	insignificant
0.316786935032484	86.4217924483974	21	TBX18	insignificant
0.316117427517397	78.2861235174337	17	NR1D1	insignificant
0.314919051318918	82.1133233491837	20	CLOCK	insignificant
0.312038831945686	81.9943562163223	16	FOXK2	insignificant
0.310519641945567	92.216138792109	16	ZSCAN4	insignificant
0.307681121982515	65.159739573156	23	XBP1	insignificant
0.307200112239654	70.1938862956601	21	BACH2(var.2)	insignificant
0.306454493236033	64.1966060604376	21	NFATC2	insignificant
0.305366736631951	69.3434476264686	23	TP63	insignificant
0.301234423835337	66.8170036502852	23	ZNF16	insignificant
0.298841542996203	92.2264943263005	16	FOXP2	insignificant
0.298476532752417	79.89540131875	20	TBX6	insignificant
0.294731233112835	89.7055392522486	13	ZKSCAN5	insignificant
0.292847670082004	74.4489595430096	23	NEUROG1	insignificant
0.289402312271427	98.4257808773087	14	SP3	insignificant
0.288206377747865	79.0339656353896	16	FOXD1	insignificant
0.288206377747865	79.0339656353896	16	FOXO3	insignificant
0.287750050537816	67.7974577513511	21	GFI1	insignificant
0.287299651610409	66.3308553448107	23	GLI3	insignificant
0.285810707001316	65.4957663279763	22	MEIS2	insignificant
0.281985085616106	59.9229929423465	18	RFX3	insignificant
0.277425155592716	62.3269669913972	19	RXRG(var.2)	insignificant
0.273665158123985	87.9532150199563	17	MEF2A	insignificant
0.269455134125215	95.0872100933707	15	ZNF460	insignificant
0.266895972688378	81.950348545077	15	FOXA3	insignificant
0.265056180139886	57.0210467290062	22	TBX20	insignificant
0.263215587354881	38.6564560543082	22	HOXD3	insignificant
0.257639523536523	80.7633836879624	15	FOXP1	insignificant
0.256455884485584	53.2721804852236	21	NR1D2	insignificant
0.255438373609031	80.132336527457	16	FOXA1	insignificant
0.247662907288055	135.365250420616	14	SP1	insignificant
0.247352512722513	79.0856052286897	15	FOXI1	insignificant
0.247352512722513	79.0856052286897	15	FOXL1	insignificant
0.247352512722513	79.0856052286897	15	FOXO4	insignificant
0.247352512722513	79.0856052286897	15	FOXO6	insignificant
0.247352512722513	79.0856052286897	15	FOXP3	insignificant
0.245800016474666	70.4952738939582	16	HIC2	insignificant
0.237432958317372	81.9824993610014	16	MAX::MYC	insignificant
0.236887995750875	77.1690324155056	16	TEF	insignificant
0.234123674710843	69.6556444837081	17	ATF3	insignificant
0.233250732370193	54.1512139964817	18	ZNF449	insignificant
0.23133347906989	60.0207590847863	16	NR2C1	insignificant
0.229346094587089	66.4916309763532	17	FOSL2::JUND(var.2)	insignificant
0.22900587230928	67.2358829807147	17	FOSL2::JUN(var.2)	insignificant
0.22174933437405	86.0595279881248	15	KLF13	insignificant
0.218708754380416	48.8668982028616	20	OVOL2	insignificant
0.218469406105027	76.088589393427	20	GATA5	insignificant
0.204325673294812	37.6326132683476	21	ZNF528	insignificant
0.198642324812628	53.2241924124148	20	ZNF282	insignificant
0.198279009381358	70.6885470278883	13	RFX5	insignificant
0.194768005516945	43.3533029339089	18	E2F3	insignificant
0.193147730583256	30.1512718618633	20	MSGN1	insignificant
0.193048338667184	38.1203423156345	22	TBX19	insignificant
0.191929193192625	69.527015978152	16	HES7	insignificant
0.190518499391319	32.365847673401	21	MEIS3	insignificant
0.190152474789175	80.9570191559536	17	POU3F3	insignificant
0.188859920404091	45.0546992950009	21	NEUROD2	insignificant
0.187342227241464	46.679726293202	16	ESR2	insignificant
0.183644393152587	67.1836295554898	13	RFX2	insignificant
0.183462894988637	81.7634273067832	17	ZNF148	insignificant
0.183301070042778	88.4503282214497	14	EGR1	insignificant
0.18044161700293	40.1771213723436	18	OVOL1	insignificant
0.179750549221399	45.0690284713195	15	ZBTB26	insignificant
0.17772216568876	80.9740610151276	14	FOXA2	insignificant
0.172140669088138	32.9920079686127	18	HOXA5	insignificant
0.170391157560066	31.1673979253426	21	ZNF274	insignificant
0.169872927138134	72.3518354950139	15	RFX1	insignificant
0.169443334849835	33.126325086792	20	NEUROG2	insignificant
0.168792140074142	50.7428726254016	19	ATF6	insignificant
0.168312817163357	68.224229827484	14	DBP	insignificant
0.166121892746972	55.4943904108913	16	ESR1	insignificant
0.163592293274725	38.1994058575322	18	THRB(var.2)	insignificant
0.162840270518857	61.9186483863614	15	EGR4	insignificant
0.16122140066041	35.0784425428726	18	LHX1	insignificant
0.16107916738041	86.8401542223975	15	MYCN	insignificant
0.15992616101479	89.4180702835989	15	E2F6	insignificant
0.154493959480974	82.6330927498227	16	FOXE1	insignificant
0.153451650877307	27.9546427867244	18	SOX21	insignificant
0.15220774422907	62.9391762978079	14	RFX4	insignificant
0.149041898613179	40.6087652444976	15	HOXA4	insignificant
0.145749104566298	37.9397708726751	16	TBX21	insignificant
0.141566109571056	46.8258106327232	18	CREB3L1	insignificant
0.141255083226895	46.228019499432	16	RARA::RXRG	insignificant
0.139359194366113	44.1281336667206	18	TCF21(var.2)	insignificant
0.138786165704216	58.6307834640718	16	HES6	insignificant
0.137830569339402	33.3077378137629	19	BHLHE22	insignificant
0.137552603385906	31.4205189758302	17	TBX2	insignificant
0.136759815791004	58.1530819875466	16	ZBTB7B	insignificant
0.136574177317684	77.6355971779297	15	MYC	insignificant
0.136154499225538	82.4910645202713	14	FOXC2	insignificant
0.134629207732374	83.3477729488004	16	HEY1	insignificant
0.130959411474989	63.5713565022878	17	JDP2(var.2)	insignificant
0.129426923948441	52.9268179746014	13	TBX4	insignificant
0.129426923948441	52.9268179746014	13	TBX5	insignificant
0.128830255173064	97.9013792487866	15	SP2	insignificant
0.128802983948324	91.5481220207258	11	ETV2	insignificant
0.128246259216346	59.3086569198136	13	FOXF2	insignificant
0.126557355363686	31.0417265007761	18	GATA1::TAL1	insignificant
0.126018312089139	30.9106560702144	19	OLIG1	insignificant
0.123195792692673	39.7378736696052	14	TBR1	insignificant
0.122292906960914	23.2692408553418	16	ZNF136	insignificant
0.121672913153926	31.9737093912696	15	ZNF143	insignificant
0.121613335018173	68.5640723728944	11	MEIS1(var.2)	insignificant
0.12045681983617	28.3713501128604	17	HOXA7	insignificant
0.12045681983617	28.3713501128604	17	HOXB8	insignificant
0.118153742013551	32.8444004599983	15	EOMES	insignificant
0.113551110142364	21.9582006248683	11	GSX2	insignificant
0.112641030550272	62.8405115019453	17	FOSB::JUNB(var.2)	insignificant
0.109616617984753	26.8882732233613	16	PAX3(var.2)	insignificant
0.108977621820373	91.531461746451	8	ETV6	insignificant
0.108034132497262	31.0561542935467	14	RHOXF1	insignificant
0.108029716909342	64.3478763139854	15	TFDP1	insignificant
0.104940172285696	23.6264168641628	19	OLIG3	insignificant
0.103556112508693	30.6676574027305	13	ZNF684	insignificant
0.102041259177215	43.8973288499433	15	TBX1	insignificant
0.0998705900371685	21.3012083638272	13	DLX5	insignificant
0.0997436185144409	64.30015573509	13	FOSL1::JUND(var.2)	insignificant
0.099358014883924	22.1403989804468	19	BHLHE23	insignificant
0.0970172411014231	73.148805090282	13	RORA(var.2)	insignificant
0.092833325592583	83.9828084921293	15	HEY2	insignificant
0.0918760138548388	50.3691348840734	13	GLIS3	insignificant
0.0910633929223302	21.5905480568105	14	EN1	insignificant
0.090962459770235	20.0568063766743	19	OLIG2	insignificant
0.0864326801801475	57.1756977241019	14	GATA6	insignificant
0.085369168757482	49.4684411917036	12	PAX5	insignificant
0.0846666398031905	23.669949199139	12	HOXB2	insignificant
0.0804410147339057	92.6205712492103	14	SP9	insignificant
0.0798364707560887	29.1918713183529	12	INSM1	insignificant
0.0791717990718422	71.3831827777482	13	GATA4	insignificant
0.0751735531932631	57.2764985410515	15	GATA3	insignificant
0.0678261315075299	21.4260437055871	11	EMX1	insignificant
0.0667363561678089	11.2208315454097	14	ZNF382	insignificant
0.0666528428394448	60.260360054597	11	GATA2	insignificant
0.0653512869142873	66.5348659376504	17	FOSL2::JUNB(var.2)	insignificant
0.0635245067445454	13.0111656440584	14	NKX2-8	insignificant
0.0614293521939923	39.7046672414682	12	HOXD10	insignificant
0.0602348863869204	21.4785638072666	12	BARX1	insignificant
0.0565442054639227	31.8206016429363	11	DLX6	insignificant
0.0555683110371267	11.9687534186115	14	PROX1	insignificant
0.0530715353329382	67.0784442699477	16	FOSB::JUN	insignificant
0.0522062319783741	59.0691574444265	12	CREM	insignificant
0.0433355794857373	31.7492799794563	12	CDX4	insignificant
0.0430215657065043	15.9500368835254	10	HOXA1	insignificant
0.0430215657065043	15.9500368835254	10	HOXB5	insignificant
0.0389668114099152	54.1543944831321	11	FOXN3	insignificant
0.0371710904978218	72.3088476288845	9	RORA	insignificant
0.0357406514748743	89.4476626559948	14	MNT	insignificant
0.0333610484414348	23.5471833416374	9	HOXA2	insignificant
0.0321036555655955	39.4469533753043	11	ZBTB7C	insignificant
0.0320956470554354	83.0532456210969	12	FOXD2	insignificant
0.0297912427937805	88.0162551663036	13	MAX	insignificant
0.0293615489986091	29.562049764243	11	BSX	insignificant
0.0293615489986091	29.562049764243	11	MSX1	insignificant
0.0293615489986091	29.562049764243	11	MSX2	insignificant
0.0289591414904476	24.8129250436071	10	EN2	insignificant
0.028850619981616	64.6329420471536	15	ATF7	insignificant
0.0279379048049566	66.2987777038778	15	FOSL1::JUN(var.2)	insignificant
0.0279356894262536	24.3416108267456	9	HOXD8	insignificant
0.0267936560720792	32.450095675534	10	CDX1	insignificant
0.0254702828750208	82.4455436889336	12	EGR3	insignificant
0.0221607736295051	85.6690077229907	10	TEAD2	insignificant
0.021696513925627	15.9890929058313	11	OSR2	insignificant
0.0203604491107242	43.2483315125315	16	GLIS1	insignificant
0.0192975866901806	12.7841644547882	13	FOXH1	insignificant
0.0189290605110284	68.0663672781196	12	SOHLH2	insignificant
0.0174862048439786	37.6071142340571	10	SRY	insignificant
0.0162654139018234	78.1490564345473	9	EGR2	insignificant
0.0132016216048563	45.825304120529	9	ZBTB6	insignificant
0.0118719315555251	32.7267434835673	8	RARA(var.2)	insignificant
0.00910304963706991	28.5753603192047	12	HOXA13	insignificant
0.00845156906923138	62.7317678273071	13	JUN::JUNB(var.2)	insignificant
0.00703601736005904	23.2946017015314	9	PITX2	insignificant
0.00193126623054396	28.3864845099212	11	POU6F1(var.2)	insignificant
0.0016657422858953	75.0914219129789	11	ZBTB18	insignificant
0.00133311023881937	38.939050548472	9	PBX1	insignificant
-0.000830645530970243	21.5586515581487	10	LHX2	insignificant
-0.00240007786730038	58.1661689872908	10	NR1H4	insignificant
-0.00625104519118931	18.9737394476892	11	MYB	insignificant
-0.00913271940916304	40.8864973824857	9	RFX7	insignificant
-0.00929558592736363	24.7192145023101	9	GATA1	insignificant
-0.0103384266139391	25.8618846607953	7	MYF5	insignificant
-0.013455934114756	72.4849556005601	13	JUNB(var.2)	insignificant
-0.0135572260187868	23.6156108669142	9	FERD3L	insignificant
-0.0141992720790426	8.11512288927359	6	VENTX	insignificant
-0.0142303662431254	17.9533284451087	11	TAL1::TCF3	insignificant
-0.0150520810324758	12.4778879113143	7	ZKSCAN1	insignificant
-0.0181097983443912	8.31732682348658	10	CENPB	insignificant
-0.0197952841449598	15.6695339926607	8	CUX1	insignificant
-0.0253249585473774	47.2210107109153	10	ALX3	insignificant
-0.0274293379552543	37.1706989512505	8	RARA::RXRA	insignificant
-0.0279965380565005	97.2638146801867	11	ERF	insignificant
-0.0308013262766337	22.6974523586297	10	BCL6B	insignificant
-0.0312527960666106	9.51897963698551	7	SMAD5	insignificant
-0.0320411898022543	94.1308809357157	8	TEAD3	insignificant
-0.0324459062658711	35.305176800535	10	HOXC9	insignificant
-0.0325801229037497	27.3953121586035	9	SOX14	insignificant
-0.0334896878219683	39.0728600443264	10	CREB3L4	insignificant
-0.0339438380931089	8.72013322699221	7	DMRT3	insignificant
-0.0364781269176895	30.5936875655543	11	IRF6	insignificant
-0.0371857331255185	28.1493366366292	8	HOXD12	insignificant
-0.0373292549273529	12.0894900566602	7	NKX2-3	insignificant
-0.0378691540122102	82.5714257152382	8	FOXC1	insignificant
-0.0393961042490129	46.1726165905192	11	PRDM4	insignificant
-0.0400958846540964	27.7291210383787	7	TLX2	insignificant
-0.0402187646075533	29.4265479763795	6	ATOH1(var.2)	insignificant
-0.0402735761563506	19.4195970620692	9	HOXC12	insignificant
-0.0403877092423398	29.9455347729355	9	PRDM1	insignificant
-0.0415730035346797	35.9913630749761	6	HOXB7	insignificant
-0.0420340754613019	38.699122327174	9	VSX1	insignificant
-0.0420340754613019	38.699122327174	9	VSX2	insignificant
-0.044073377406213	112.45275696466	11	KLF14	insignificant
-0.0443581060695146	71.9484132621444	9	NR2F1(var.3)	insignificant
-0.044680017669702	26.0162780618611	8	HOXC10	insignificant
-0.0453250703799941	32.3175527081	7	ZNF341	insignificant
-0.0471787127020349	21.2778223487026	9	E2F1	insignificant
-0.0483139416771244	50.6730478389012	10	ZBTB32	insignificant
-0.0485273849837134	5.42971528092617	6	GCM2	insignificant
-0.051171648096975	38.1945685988288	6	REST	insignificant
-0.0518907056296196	28.2860663539657	10	HOXD11	insignificant
-0.0536508560882143	54.1661760701206	7	ONECUT1	insignificant
-0.0572174125830249	120.895934881676	10	SP4	insignificant
-0.059283454629927	57.229357884192	9	GLIS2	insignificant
-0.059350028935844	16.5338416174494	6	PITX1	insignificant
-0.0600200213040055	33.4412211530437	9	PAX3	insignificant
-0.0601062116381167	35.4363381893873	8	HOXB9	insignificant
-0.0610062549082774	17.7610451142842	7	NKX2-2	insignificant
-0.0620970921414292	35.0455672534046	8	PAX7	insignificant
-0.063607048696727	15.1745299594932	5	MEIS1	insignificant
-0.0637801813647269	109.595938521565	9	ELF5	insignificant
-0.064423997769166	35.447917472529	6	SOX18	insignificant
-0.0648803992772128	39.7294970646403	6	DRGX	insignificant
-0.0648803992772128	39.7294970646403	6	PDX1	insignificant
-0.0676876293359928	28.0338683836532	7	ONECUT2	insignificant
-0.0681051470557264	43.7411810731899	7	LBX2	insignificant
-0.0698927476623188	88.7734288504814	8	FOXB1	insignificant
-0.0704205255086603	18.5952785494615	5	HOXC13	insignificant
-0.0727130261971132	102.444823405232	10	ERG	insignificant
-0.0732066954285526	38.1281378970853	9	CREB3	insignificant
-0.0733010575551491	14.0955515904893	7	HOXD13	insignificant
-0.0744337926212088	25.8815563045009	6	HOXC11	insignificant
-0.0747862552771146	20.9602681761241	8	PITX3	insignificant
-0.0748628279459957	18.7917707598001	5	DPRX	insignificant
-0.0757024866613837	40.36578750833	8	HOXA10	insignificant
-0.0770870756194189	40.0865802031827	6	RAX2	insignificant
-0.0770870756194189	40.0865802031827	6	SHOX	insignificant
-0.078567586360986	42.8806521301251	6	DUX4	insignificant
-0.0786563736154999	33.3904436901243	8	GMEB2	insignificant
-0.0801078686049329	16.75096704952	4	GSC2	insignificant
-0.081140807867669	71.7126538314023	9	VDR	insignificant
-0.0813663221382051	14.6978865154075	3	GSC	insignificant
-0.0834041069923783	87.3137658788819	9	USF1	insignificant
-0.0844519778804568	28.1755633989891	6	ZNF140	insignificant
-0.0846671908198899	36.8692761450703	5	PPARG	insignificant
-0.0863454517678562	106.596599335568	8	ETV5	insignificant
-0.0867761142528517	15.7638586593002	7	ZSCAN29	insignificant
-0.0884856424615048	52.2518951658198	6	DUXA	insignificant
-0.0885411492672093	51.7936930474964	6	POU6F2	insignificant
-0.0906817905954086	16.3259589125025	5	CUX2	insignificant
-0.0929052019475444	12.5029156905555	3	SMAD3	insignificant
-0.093475581261112	26.738237322347	7	ZIC1	insignificant
-0.0992963225246264	19.0127982637843	2	TFAP2B(var.3)	insignificant
-0.104912314132715	32.7400705660468	2	BHLHA15(var.2)	insignificant
-0.106347797469384	24.0314136488507	5	SIX2	insignificant
-0.107311572842937	30.8276038321897	3	SOX9	insignificant
-0.108067362743434	9.83987867812971	1	GCM1	insignificant
-0.108621129047998	45.3010936620132	7	VAX1	insignificant
-0.108621129047998	45.3010936620132	7	VAX2	insignificant
-0.108679082114879	40.4125461932861	7	ONECUT3	insignificant
-0.112883786811287	49.4974948419195	4	HOXA6	insignificant
-0.113230780761242	109.003625917322	9	ZBTB7A	insignificant
-0.114057345948391	54.8674680816441	5	ISX	insignificant
-0.114057345948391	54.8674680816441	5	LHX9	insignificant
-0.116502346819919	40.6099966015079	5	GBX1	insignificant
-0.116906969293794	23.1473105188491	1	TFAP2C(var.3)	insignificant
-0.117480696477178	38.2071458311661	5	ZNF317	insignificant
-0.117961152167346	19.4341259481806	4	NKX2-5	insignificant
-0.118596414240046	92.1018887747614	7	TEAD1	insignificant
-0.121116648633385	23.6047997575136	5	ZBED1	insignificant
-0.121386967121026	61.0485715585935	5	NR5A1	insignificant
-0.122522648646189	80.6307874358006	8	SREBF1(var.2)	insignificant
-0.124315991882373	86.2061747707177	9	USF2	insignificant
-0.124454427958111	29.0055046127269	7	E2F2	insignificant
-0.125905316031512	59.0031081955975	6	LBX1	insignificant
-0.126238988014558	38.6508606931155	4	BHLHE22(var.2)	insignificant
-0.12714439773996	74.7691671459771	8	SPDEF	insignificant
-0.130346617855323	20.3778805747127	3	DMRTC2	insignificant
-0.130458091614779	30.4776312825463	5	THAP11	insignificant
-0.130808447685204	56.4260829031283	4	GBX2	insignificant
-0.131442456373803	50.01097054162	5	PHOX2A	insignificant
-0.133226602544084	46.7311630747175	6	PAX4	insignificant
-0.134926941342986	34.1791804309713	6	SOX13	insignificant
-0.136540115155736	30.8073847877973	5	SOX2	insignificant
-0.137080077765077	67.3514787938383	9	HES2	insignificant
-0.142300961436699	54.7289102589307	6	HOXB13	insignificant
-0.143486150922909	44.2560468817038	2	NHLH1	insignificant
-0.14387398588901	33.0358322155064	3	TFAP2A(var.3)	insignificant
-0.148748058048677	63.5456933989833	8	MEIS2(var.2)	insignificant
-0.152553840396772	91.0217583882042	6	TEAD4	insignificant
-0.157201648767026	52.3317088220783	5	ZBTB12	insignificant
-0.158789108793407	40.970682836658	3	HOXC8	insignificant
-0.160480647113016	71.1797842170846	8	CREB3L4(var.2)	insignificant
-0.160515451588993	47.5301407327683	3	OTX2	insignificant
-0.161107077333333	102.329788821389	7	ETS2	insignificant
-0.162324330735838	103.502568724172	7	RARA	insignificant
-0.16263104124278	64.3284946101316	5	PRRX2	insignificant
-0.163184728965175	95.6493541258271	8	NR2F6(var.3)	insignificant
-0.166165215471135	65.1134762567686	5	TFAP2A	insignificant
-0.166902772328918	107.997423500626	7	NR2C2(var.2)	insignificant
-0.16879228899752	63.9528854735527	9	HES1	insignificant
-0.169144330648288	53.0632373207547	3	TFAP2C	insignificant
-0.16924647551025	31.0189682158011	2	BARHL1	insignificant
-0.169906218581887	107.293651613165	9	FLI1	insignificant
-0.17027151486436	25.5860651787395	1	DMRTA2	insignificant
-0.172305603366748	37.4061465187853	3	TFAP2A(var.2)	insignificant
-0.172468887971191	33.2489767123818	3	ZIC3	insignificant
-0.172595285175461	24.3190486190852	0	OTX1	insignificant
-0.176022263032408	51.5785026461263	4	CDX2	insignificant
-0.179591419461806	58.6839486189868	4	SOX15	insignificant
-0.180218275908311	40.0914206168734	1	TFAP2B(var.2)	insignificant
-0.180965785032586	54.0092309299636	4	HOXD9	insignificant
-0.182768709336704	116.792537066441	9	ETS1	insignificant
-0.183069415361409	29.937789638451	1	OSR1	insignificant
-0.190402537065507	43.1526688816036	1	MYF6	insignificant
-0.192506873916522	55.8895600986742	4	EVX2	insignificant
-0.194099654118299	43.457166389798	2	RXRA::VDR	insignificant
-0.195061826495958	62.8016460446254	7	YY1	insignificant
-0.196517818277372	57.6635373302621	2	TFAP2C(var.2)	insignificant
-0.197786624184491	79.0433750941861	7	TFE3	insignificant
-0.198452023124512	60.2896658249585	4	MEOX1	insignificant
-0.203343368304154	56.3450172365339	5	GSX1	insignificant
-0.203886013696351	58.7557375930664	4	LHX5	insignificant
-0.204706669216414	76.9223500406144	6	PAX6	insignificant
-0.205259078286355	62.4267910890493	5	NKX6-2	insignificant
-0.208074950856916	66.6827451715079	5	MIXL1	insignificant
-0.209796095204	50.8694379730298	4	SOX8	insignificant
-0.210463800693301	64.3157791934265	3	TFAP2B	insignificant
