x_plot	y_plot	Gene	data_type
2.41186028812967	ABCC3	ABCC3	Tumors vs. NATs (bulk proteomics)
6.1787766418993	PLIN2	PLIN2	Tumors vs. NATs (bulk proteomics)
NA	TGFA	TGFA	Tumors vs. NATs (bulk proteomics)
1.80271119473169	SNAP25	SNAP25	Tumors vs. NATs (bulk proteomics)
4.69304388526792	CA9	CA9	Tumors vs. NATs (bulk proteomics)
1.49360367448079	UBE2D2	UBE2D2	Tumor cells vs. non-tumor cells (snATAC-seq)
2.30052545802516	COL23A1	COL23A1	Tumor cells vs. non-tumor cells (snATAC-seq)
1.34524334442455	ENPP3	ENPP3	Tumor cells vs. non-tumor cells (snATAC-seq)
1.9569435185698	EGFR	EGFR	Tumor cells vs. non-tumor cells (snATAC-seq)
1.4697385811753	NDRG1	NDRG1	Tumor cells vs. non-tumor cells (snATAC-seq)
1.43336532964458	PCSK6	PCSK6	Tumor cells vs. non-tumor cells (snATAC-seq)
1.28958703051661	CP	CP	Tumor cells vs. non-tumor cells (snATAC-seq)
1.32813541027602	SHISA9	SHISA9	Tumor cells vs. non-tumor cells (snATAC-seq)
1.33536327001438	SLC6A3	SLC6A3	Tumor cells vs. non-tumor cells (snATAC-seq)
1.11367391810989	PLEKHA1	PLEKHA1	Tumor cells vs. non-tumor cells (snATAC-seq)
1.70988751317638	ABLIM3	ABLIM3	Tumor cells vs. non-tumor cells (snATAC-seq)
NA	EPHA6	EPHA6	Tumor cells vs. non-tumor cells (snATAC-seq)
1.68886605922838	SEMA6A	SEMA6A	Tumor cells vs. non-tumor cells (snATAC-seq)
1.72754459259001	FTO	FTO	Tumor cells vs. non-tumor cells (snATAC-seq)
1.19111196176771	KCTD3	KCTD3	Tumor cells vs. non-tumor cells (snATAC-seq)
1.12016555305044	PHKA2	PHKA2	Tumor cells vs. non-tumor cells (snATAC-seq)
1.3550282664671	ABCC3	ABCC3	Tumor cells vs. non-tumor cells (snATAC-seq)
1.25819505319666	PLIN2	PLIN2	Tumor cells vs. non-tumor cells (snATAC-seq)
1.31214139177386	TGFA	TGFA	Tumor cells vs. non-tumor cells (snATAC-seq)
1.22128048368352	SNAP25	SNAP25	Tumor cells vs. non-tumor cells (snATAC-seq)
1.16545152927645	CA9	CA9	Tumor cells vs. non-tumor cells (snATAC-seq)
